date,city,province,price,vacancy_rate,avg_rent,housing_starts,sales_volume
2019-01-31,Halifax,NS,498545.2,1.32,1480.35,82,145
2019-02-28,Halifax,NS,507214.03,1.29,1463.73,83,170
2019-03-31,Halifax,NS,499640.84,1.09,1561.6,70,150
2019-04-30,Halifax,NS,502654.84,1.19,1479.64,65,158
2019-05-31,Halifax,NS,500633.48,1.2,1584.56,69,141
2019-06-30,Halifax,NS,535845.82,1.35,1471.37,86,162
2019-07-31,Halifax,NS,539233.15,1.17,1520.43,88,163
2019-08-31,Halifax,NS,529507.71,1.24,1506.67,73,163
2019-09-30,Halifax,NS,542385.6,1.09,1386.8,84,152
2019-10-31,Halifax,NS,529900.89,1.25,1431.17,77,146
2019-11-30,Halifax,NS,530456.46,1.31,1507.99,78,151
2019-12-31,Halifax,NS,527577.41,1.03,1471.08,57,153
2020-01-31,Halifax,NS,548266.46,1.53,1552.86,65,177
2020-02-29,Halifax,NS,521665.4,0.72,1505.9,72,185
2020-03-31,Halifax,NS,556722.71,1.41,1426.29,64,176
2020-04-30,Halifax,NS,530148.64,1.32,1494.3,70,176
2020-05-31,Halifax,NS,554214.08,1.18,1490.6,77,152
2020-06-30,Halifax,NS,554983.33,0.97,1565.99,86,159
2020-07-31,Halifax,NS,563515.35,1.18,1512.8,62,146
2020-08-31,Halifax,NS,579002.2,1.27,1587.55,69,145
2020-09-30,Halifax,NS,579107.16,1.16,1544.84,77,187
2020-10-31,Halifax,NS,587749.34,1.56,1531.8,71,123
2020-11-30,Halifax,NS,562172.87,1.15,1534.66,80,167
2020-12-31,Halifax,NS,573981.31,0.72,1528.74,87,161
2021-01-31,Halifax,NS,563290.79,1.15,1528.7,76,147
2021-02-28,Halifax,NS,580392.71,1.44,1502.94,79,133
2021-03-31,Halifax,NS,597711.14,1.16,1427.91,76,181
2021-04-30,Halifax,NS,600237.33,1.23,1409.45,80,178
2021-05-31,Halifax,NS,593943.77,1.15,1473.18,76,159
2021-06-30,Halifax,NS,597528.06,1.48,1402.51,86,163
2021-07-31,Halifax,NS,619354.33,1.05,1513.59,79,164
2021-08-31,Halifax,NS,607656.26,1.28,1479.74,86,174
2021-09-30,Halifax,NS,612749.73,1.34,1434.89,90,148
2021-10-31,Halifax,NS,601387.62,1.34,1597.21,74,152
2021-11-30,Halifax,NS,620447.94,1.24,1544.05,96,181
2021-12-31,Halifax,NS,609043.63,1.11,1603.54,86,163
2022-01-31,Halifax,NS,632052.14,0.91,1530.46,86,191
2022-02-28,Halifax,NS,615784.78,0.91,1558.59,71,138
2022-03-31,Halifax,NS,636705.24,1.22,1460.49,96,151
2022-04-30,Halifax,NS,648139.24,1.4,1588.1,71,160
2022-05-31,Halifax,NS,672557.35,1.5,1480.6,71,162
2022-06-30,Halifax,NS,640453.13,0.99,1561.06,75,157
2022-07-31,Halifax,NS,651043.53,1.17,1522.22,71,163
2022-08-31,Halifax,NS,666070.2,1.29,1383.07,98,153
2022-09-30,Halifax,NS,672212.18,1.4,1559.64,87,162
2022-10-31,Halifax,NS,672898.69,1.23,1450.22,85,149
2022-11-30,Halifax,NS,672920.61,1.63,1556.03,76,173
2022-12-31,Halifax,NS,666403.49,1.7,1512.44,79,161
2023-01-31,Halifax,NS,674908.79,1.14,1449.56,88,156
2023-02-28,Halifax,NS,687764.17,0.84,1502.26,83,171
2023-03-31,Halifax,NS,694811.11,1.33,1456.64,90,145
2023-04-30,Halifax,NS,695235.22,1.45,1388.79,81,177
2023-05-31,Halifax,NS,706370.75,1.59,1520.3,90,170
2023-06-30,Halifax,NS,698040.87,1.0,1562.19,82,171
2023-07-31,Halifax,NS,720833.74,1.04,1491.33,81,169
2023-08-31,Halifax,NS,693821.95,1.46,1558.48,87,174
2023-09-30,Halifax,NS,719664.2,1.27,1410.91,87,180
2023-10-31,Halifax,NS,700689.81,1.45,1473.01,82,167
2023-11-30,Halifax,NS,731259.18,1.15,1560.18,80,165
2023-12-31,Halifax,NS,735313.34,1.25,1400.2,93,168
2024-01-31,Halifax,NS,737127.3,1.35,1507.79,100,165
2024-02-29,Halifax,NS,719504.46,0.78,1448.25,84,149
2024-03-31,Halifax,NS,751771.58,1.25,1559.07,98,173
2024-04-30,Halifax,NS,760523.69,1.3,1525.6,102,162
2024-05-31,Halifax,NS,742207.33,1.13,1434.08,85,175
2024-06-30,Halifax,NS,753550.72,1.22,1559.96,81,154
2024-07-31,Halifax,NS,757330.9,1.17,1530.33,104,187
2024-08-31,Halifax,NS,767771.73,1.35,1525.18,81,200
2024-09-30,Halifax,NS,771333.28,1.34,1495.77,86,184
2024-10-31,Halifax,NS,785831.33,0.76,1519.73,93,150
2024-11-30,Halifax,NS,769157.03,1.19,1505.6,82,202
2024-12-31,Halifax,NS,793673.88,0.85,1541.58,83,181
2019-01-31,Dartmouth,NS,274190.98,2.55,1020.84,75,121
2019-02-28,Dartmouth,NS,285590.84,3.09,1068.37,68,122
2019-03-31,Dartmouth,NS,294465.37,3.69,991.01,60,108
2019-04-30,Dartmouth,NS,281112.02,3.36,1072.5,57,115
2019-05-31,Dartmouth,NS,298651.69,2.6,972.62,69,103
2019-06-30,Dartmouth,NS,274816.15,2.98,1074.22,48,135
2019-07-31,Dartmouth,NS,284942.94,3.75,920.06,63,131
2019-08-31,Dartmouth,NS,291486.62,2.58,968.08,67,132
2019-09-30,Dartmouth,NS,286738.91,3.54,1058.95,60,121
2019-10-31,Dartmouth,NS,288808.96,3.19,906.46,82,133
2019-11-30,Dartmouth,NS,287363.76,2.79,1033.11,70,143
2019-12-31,Dartmouth,NS,287118.8,2.81,1027.81,60,113
2020-01-31,Dartmouth,NS,289728.84,2.52,1029.57,82,131
2020-02-29,Dartmouth,NS,299063.76,3.56,1009.86,72,124
2020-03-31,Dartmouth,NS,295466.96,3.81,1098.23,48,143
2020-04-30,Dartmouth,NS,289894.99,2.81,1076.58,59,127
2020-05-31,Dartmouth,NS,294439.61,3.85,1098.71,62,122
2020-06-30,Dartmouth,NS,292938.38,3.2,949.98,69,133
2020-07-31,Dartmouth,NS,304819.97,3.79,976.8,65,130
2020-08-31,Dartmouth,NS,299274.13,2.93,1059.06,69,119
2020-09-30,Dartmouth,NS,308630.54,2.77,1097.17,63,130
2020-10-31,Dartmouth,NS,290607.46,2.6,1032.89,62,118
2020-11-30,Dartmouth,NS,292032.33,3.24,960.01,59,133
2020-12-31,Dartmouth,NS,304649.01,3.3,974.38,67,113
2021-01-31,Dartmouth,NS,297978.2,2.6,1067.04,74,138
2021-02-28,Dartmouth,NS,307578.97,2.54,1002.16,63,117
2021-03-31,Dartmouth,NS,299200.32,2.56,1076.23,65,139
2021-04-30,Dartmouth,NS,303834.82,3.63,936.0,50,123
2021-05-31,Dartmouth,NS,310430.21,3.3,1068.62,56,138
2021-06-30,Dartmouth,NS,299845.81,2.79,1015.79,75,141
2021-07-31,Dartmouth,NS,307072.53,3.17,913.21,64,111
2021-08-31,Dartmouth,NS,325452.0,2.66,980.15,63,120
2021-09-30,Dartmouth,NS,305217.6,2.96,957.92,67,111
2021-10-31,Dartmouth,NS,314305.03,3.57,918.5,64,152
2021-11-30,Dartmouth,NS,314263.33,3.23,1022.81,63,140
2021-12-31,Dartmouth,NS,303749.82,2.86,1092.02,64,123
2022-01-31,Dartmouth,NS,315841.19,3.79,925.62,60,135
2022-02-28,Dartmouth,NS,324442.79,3.99,953.23,64,123
2022-03-31,Dartmouth,NS,336572.33,3.22,1095.54,65,130
